year_start,year_end,location_abbr,location_desc,data_source,question,response,data_value_unit,data_value_type,data_value,data_value_alt,data_value_footnote_symbol,data_value_footnote,low_confidence_limit,high_confidence_limit,stratification_category1,stratification_value,stratification_category2,stratification2,stratification_category3,stratification3,geolocation,location_id,topic_id,question_id,response_id,data_value_type_id,stratification_category_id1,stratification_category_id2,stratification_id2,stratification_category_id3,stratification_id3
2020,2020,US,United States,BRFSS,Recent activity limitation among adults,,Number,Age-adjusted Mean,2.9,2.9,,,2.8,2.9,Sex,Female,,,,,,59,HEA,HEA04,,AGEADJMEAN,SEX,,,,
2015,2019,AR,Arkansas,US Cancer DVT,"Invasive cancer (all sites combined), incidence",,Number,Number,9537.0,9537.0,,,0.0,0.0,Sex,Male,,,,,POINT (-92.27449074299966 34.74865012400045),5,CAN,CAN07,,NMBR,SEX,,,,
2015,2019,CA,California,US Cancer DVT,"Cervical cancer mortality among all females, underlying cause",,Number,Number,486.0,486.0,,,0.0,0.0,Overall,Overall,,,,,POINT (-120.99999953799971 37.63864012300047),6,CAN,CAN03,,NMBR,OVERALL,,,,
2015,2019,CO,Colorado,US Cancer DVT,"Invasive cancer (all sites combined), incidence",,Number,Number,2880.0,2880.0,,,0.0,0.0,Race/Ethnicity,Hispanic,,,,,POINT (-106.13361092099967 38.843840757000464),8,CAN,CAN07,,NMBR,RACE,,,,
2015,2019,GA,Georgia,US Cancer DVT,"Prostate cancer mortality among all males, underlying cause",,Number,Number,519.0,519.0,,,0.0,0.0,Race/Ethnicity,"White, non-Hispanic",,,,,POINT (-83.62758034599966 32.83968109300048),13,CAN,CAN05,,NMBR,RACE,,,,
2015,2019,KS,Kansas,US Cancer DVT,"Invasive cancer (all sites combined), incidence",,Number,Number,8102.0,8102.0,,,0.0,0.0,Sex,Male,,,,,POINT (-98.20078122699965 38.34774030000045),20,CAN,CAN07,,NMBR,SEX,,,,
2015,2019,ME,Maine,US Cancer DVT,"Invasive cancer (all sites combined), incidence",,Number,Number,9238.0,9238.0,,,0.0,0.0,Overall,Overall,,,,,POINT (-68.98503133599962 45.254228894000505),23,CAN,CAN07,,NMBR,OVERALL,,,,
2015,2019,NJ,New Jersey,US Cancer DVT,"Invasive cancer (all sites combined), incidence",,Number,Number,5587.0,5587.0,,,0.0,0.0,Race/Ethnicity,Hispanic,,,,,POINT (-74.27369128799967 40.13057004800049),34,CAN,CAN07,,NMBR,RACE,,,,
2015,2019,NY,New York,US Cancer DVT,"Breast cancer mortality among all females, underlying cause",,Number,Number,2547.0,2547.0,,,0.0,0.0,Sex,Female,,,,,POINT (-75.54397042699964 42.82700103200045),36,CAN,CAN02,,NMBR,SEX,,,,
2015,2019,OR,Oregon,US Cancer DVT,"Breast cancer mortality among all females, underlying cause",,Number,Number,548.0,548.0,,,0.0,0.0,Overall,Overall,,,,,POINT (-120.15503132599969 44.56744942400047),41,CAN,CAN02,,NMBR,OVERALL,,,,
2015,2019,SD,South Dakota,US Cancer DVT,"Prostate cancer mortality among all males, underlying cause",,"per 100,000",Crude Rate,20.2,20.2,,,18.4,22.2,Overall,Overall,,,,,POINT (-100.3735306369997 44.353130053000484),46,CAN,CAN05,,CRDRATE,OVERALL,,,,
2015,2019,TX,Texas,US Cancer DVT,"Cervical cancer mortality among all females, underlying cause",,"per 100,000",Crude Rate,2.9,2.9,,,2.8,3.0,Sex,Female,,,,,POINT (-99.42677020599967 31.827240407000488),48,CAN,CAN03,,CRDRATE,SEX,,,,
2015,2019,US,United States,US Cancer DVT,"Invasive cancer (all sites combined) mortality among all people, underlying cause",,Number,Number,314982.0,314982.0,,,0.0,0.0,Sex,Male,,,,,,59,CAN,CAN08,,NMBR,SEX,,,,
2015,2019,VT,Vermont,US Cancer DVT,"Prostate cancer mortality among all males, underlying cause",,"per 100,000",Crude Rate,23.0,23.0,,,20.7,25.5,Overall,Overall,,,,,POINT (-72.51764079099962 43.62538123900049),50,CAN,CAN05,,CRDRATE,OVERALL,,,,
2015,2019,WV,West Virginia,US Cancer DVT,"Breast cancer mortality among all females, underlying cause",,"per 100,000",Crude Rate,31.6,31.6,,,30.0,33.2,Sex,Female,,,,,POINT (-80.71264013499967 38.66551020200046),54,CAN,CAN02,,CRDRATE,SEX,,,,
2015,2019,WI,Wisconsin,US Cancer DVT,"Invasive cancer (all sites combined), incidence",,"per 100,000",Age-adjusted Rate,444.6,444.6,,,441.4,447.8,Sex,Female,,,,,POINT (-89.81637074199966 44.39319117400049),55,CAN,CAN07,,AGEADJRATE,SEX,,,,
2020,2020,ID,Idaho,NVSS,"Diabetic ketoacidosis mortality among all people, underlying or contributing cause",,Number,Number,25.0,25.0,,,0.0,0.0,Age,Age >=65,,,,,POINT (-114.3637300419997 43.682630005000476),16,DIA,DIA04,,NMBR,AGE,,,,
2015,2019,WY,Wyoming,US Cancer DVT,"Breast cancer mortality among all females, underlying cause",,Number,Number,66.0,66.0,,,0.0,0.0,Overall,Overall,,,,,POINT (-108.10983035299967 43.23554134300048),56,CAN,CAN02,,NMBR,OVERALL,,,,
2016,2020,AZ,Arizona,US Cancer DVT,"Lung and bronchial cancer mortality among all people, underlying cause",,Number,Number,1408.0,1408.0,,,0.0,0.0,Sex,Male,,,,,POINT (-111.76381127699972 34.865970280000454),4,CAN,CAN04,,NMBR,SEX,,,,
2016,2020,CA,California,US Cancer DVT,"Breast cancer mortality among all females, underlying cause",,Number,Number,4503.0,4503.0,,,0.0,0.0,Overall,Overall,,,,,POINT (-120.99999953799971 37.63864012300047),6,CAN,CAN02,,NMBR,OVERALL,,,,
2016,2020,CA,California,US Cancer DVT,"Cervical cancer mortality among all females, underlying cause",,Number,Number,484.0,484.0,,,0.0,0.0,Sex,Female,,,,,POINT (-120.99999953799971 37.63864012300047),6,CAN,CAN03,,NMBR,SEX,,,,
2016,2020,DC,District of Columbia,US Cancer DVT,"Cervical cancer mortality among all females, underlying cause",,Number,Number,0.0,0.0,~,Data suppressed; too few respondents or cases,0.0,0.0,Sex,Male,,,,,POINT (-77.036871 38.907192),11,CAN,CAN03,,NMBR,SEX,,,,
2016,2020,DC,District of Columbia,US Cancer DVT,"Invasive cancer (all sites combined), incidence",,Number,Number,1479.0,1479.0,,,0.0,0.0,Sex,Female,,,,,POINT (-77.036871 38.907192),11,CAN,CAN07,,NMBR,SEX,,,,
2016,2020,FL,Florida,US Cancer DVT,"Breast cancer mortality among all females, underlying cause",,"per 100,000",Age-adjusted Rate,0.0,0.0,~,Data suppressed; too few respondents or cases,0.0,0.0,Sex,Male,,,,,POINT (-81.92896053899966 28.932040377000476),12,CAN,CAN02,,AGEADJRATE,SEX,,,,
2016,2020,HI,Hawaii,US Cancer DVT,"Invasive cancer (all sites combined), incidence",,Number,Number,3644.0,3644.0,,,0.0,0.0,Sex,Female,,,,,POINT (-157.85774940299973 21.304850435000446),15,CAN,CAN07,,NMBR,SEX,,,,
2016,2020,IL,Illinois,US Cancer DVT,"Prostate cancer mortality among all males, underlying cause",,Number,Number,1231.0,1231.0,,,0.0,0.0,Sex,Male,,,,,POINT (-88.99771017799969 40.48501028300046),17,CAN,CAN05,,NMBR,SEX,,,,
2016,2020,IL,Illinois,US Cancer DVT,"Invasive cancer (all sites combined), incidence",,"per 100,000",Crude Rate,560.6,560.6,,,558.0,563.2,Sex,Male,,,,,POINT (-88.99771017799969 40.48501028300046),17,CAN,CAN07,,CRDRATE,SEX,,,,
2016,2020,IA,Iowa,US Cancer DVT,"Invasive cancer (all sites combined) mortality among all people, underlying cause",,"per 100,000",Age-adjusted Rate,185.3,185.3,,,182.5,188.1,Sex,Male,,,,,POINT (-93.81649055599968 42.46940091300047),19,CAN,CAN08,,AGEADJRATE,SEX,,,,
2016,2020,KS,Kansas,US Cancer DVT,"Breast cancer mortality among all females, underlying cause",,"per 100,000",Age-adjusted Rate,19.8,19.8,,,18.9,20.8,Overall,Overall,,,,,POINT (-98.20078122699965 38.34774030000045),20,CAN,CAN02,,AGEADJRATE,OVERALL,,,,
2016,2020,KS,Kansas,US Cancer DVT,"Breast cancer mortality among all females, underlying cause",,"per 100,000",Age-adjusted Rate,14.6,14.6,,,11.2,18.6,Race/Ethnicity,Hispanic,,,,,POINT (-98.20078122699965 38.34774030000045),20,CAN,CAN02,,AGEADJRATE,RACE,,,,
2016,2020,ME,Maine,US Cancer DVT,"Invasive cancer (all sites combined), incidence",,Number,Number,4764.0,4764.0,,,0.0,0.0,Sex,Male,,,,,POINT (-68.98503133599962 45.254228894000505),23,CAN,CAN07,,NMBR,SEX,,,,
2016,2020,MA,Massachusetts,US Cancer DVT,"Invasive cancer (all sites combined), incidence",,"per 100,000",Age-adjusted Rate,428.3,428.3,,,425.5,431.1,Sex,Female,,,,,POINT (-72.08269067499964 42.27687047000046),25,CAN,CAN07,,AGEADJRATE,SEX,,,,
2016,2020,MN,Minnesota,US Cancer DVT,"Cervical cancer mortality among all females, underlying cause",,"per 100,000",Age-adjusted Rate,1.2,1.2,,,1.0,1.4,Overall,Overall,,,,,POINT (-94.79420050299967 46.35564873600049),27,CAN,CAN03,,AGEADJRATE,OVERALL,,,,
2016,2020,MS,Mississippi,US Cancer DVT,"Breast cancer mortality among all females, underlying cause",,"per 100,000",Age-adjusted Rate,20.0,20.0,,,18.8,21.1,Race/Ethnicity,"White, non-Hispanic",,,,,POINT (-89.53803082499968 32.745510099000455),28,CAN,CAN02,,AGEADJRATE,RACE,,,,
2016,2020,MS,Mississippi,US Cancer DVT,"Lung and bronchial cancer mortality among all people, underlying cause",,Number,Number,1833.0,1833.0,,,0.0,0.0,Overall,Overall,,,,,POINT (-89.53803082499968 32.745510099000455),28,CAN,CAN04,,NMBR,OVERALL,,,,
2016,2020,NE,Nebraska,US Cancer DVT,"Cervical cancer mortality among all females, underlying cause",,Number,Number,20.0,20.0,,,0.0,0.0,Race/Ethnicity,"White, non-Hispanic",,,,,POINT (-99.36572062299967 41.6410409880005),31,CAN,CAN03,,NMBR,RACE,,,,
2016,2020,NH,New Hampshire,US Cancer DVT,"Invasive cancer (all sites combined), incidence",,"per 100,000",Crude Rate,622.4,622.4,,,614.1,630.9,Sex,Female,,,,,POINT (-71.50036091999965 43.65595011300047),33,CAN,CAN07,,CRDRATE,SEX,,,,
2016,2020,NM,New Mexico,US Cancer DVT,"Invasive cancer (all sites combined), incidence",,Number,Number,4697.0,4697.0,,,0.0,0.0,Sex,Male,,,,,POINT (-106.24058098499967 34.52088095200048),35,CAN,CAN07,,NMBR,SEX,,,,
2016,2020,NC,North Carolina,US Cancer DVT,"Invasive cancer (all sites combined), incidence",,Number,Number,30211.0,30211.0,,,0.0,0.0,Sex,Male,,,,,POINT (-79.15925046299964 35.466220975000454),37,CAN,CAN07,,NMBR,SEX,,,,
2016,2020,SC,South Carolina,US Cancer DVT,"Prostate cancer mortality among all males, underlying cause",,"per 100,000",Crude Rate,22.6,22.6,,,21.8,23.5,Overall,Overall,,,,,POINT (-81.04537120699968 33.998821303000454),45,CAN,CAN05,,CRDRATE,OVERALL,,,,
2016,2020,SC,South Carolina,US Cancer DVT,"Prostate cancer mortality among all males, underlying cause",,Number,Number,558.0,558.0,,,0.0,0.0,Sex,Male,,,,,POINT (-81.04537120699968 33.998821303000454),45,CAN,CAN05,,NMBR,SEX,,,,
2016,2020,SD,South Dakota,US Cancer DVT,"Invasive cancer (all sites combined) mortality among all people, underlying cause",,Number,Number,7.0,7.0,,,0.0,0.0,Race/Ethnicity,"Black, non-Hispanic",,,,,POINT (-100.3735306369997 44.353130053000484),46,CAN,CAN08,,NMBR,RACE,,,,
2016,2020,UT,Utah,US Cancer DVT,"Breast cancer mortality among all females, underlying cause",,Number,Number,6.0,6.0,,,0.0,0.0,Race/Ethnicity,"Asian or Pacific Islander, non-Hispanic",,,,,POINT (-111.58713063499971 39.360700171000474),49,CAN,CAN02,,NMBR,RACE,,,,
2016,2020,VT,Vermont,US Cancer DVT,"Lung and bronchial cancer mortality among all people, underlying cause",,Number,Number,158.0,158.0,,,0.0,0.0,Sex,Female,,,,,POINT (-72.51764079099962 43.62538123900049),50,CAN,CAN04,,NMBR,SEX,,,,
2016,2020,WV,West Virginia,US Cancer DVT,"Breast cancer mortality among all females, underlying cause",,Number,Number,286.0,286.0,,,0.0,0.0,Sex,Female,,,,,POINT (-80.71264013499967 38.66551020200046),54,CAN,CAN02,,NMBR,SEX,,,,
2016,2020,WV,West Virginia,US Cancer DVT,"Invasive cancer (all sites combined), incidence",,"per 100,000",Crude Rate,697.0,697.0,,,689.3,704.8,Sex,Male,,,,,POINT (-80.71264013499967 38.66551020200046),54,CAN,CAN07,,CRDRATE,SEX,,,,
2016,2020,WI,Wisconsin,US Cancer DVT,"Invasive cancer (all sites combined), incidence",,Number,Number,16451.0,16451.0,,,0.0,0.0,Sex,Female,,,,,POINT (-89.81637074199966 44.39319117400049),55,CAN,CAN07,,NMBR,SEX,,,,
2016,2020,WY,Wyoming,US Cancer DVT,"Colon and rectum (colorectal) cancer mortality among all people, underlying cause",,"per 100,000",Crude Rate,15.0,15.0,,,13.6,16.4,Overall,Overall,,,,,POINT (-108.10983035299967 43.23554134300048),56,CAN,CAN01,,CRDRATE,OVERALL,,,,
2016,2020,WY,Wyoming,US Cancer DVT,"Cervical cancer mortality among all females, underlying cause",,"per 100,000",Crude Rate,2.1,2.1,,,1.4,3.0,Overall,Overall,,,,,POINT (-108.10983035299967 43.23554134300048),56,CAN,CAN03,,CRDRATE,OVERALL,,,,
2016,2020,WY,Wyoming,US Cancer DVT,"Cervical cancer mortality among all females, underlying cause",,"per 100,000",Crude Rate,2.1,2.1,,,1.4,3.0,Sex,Female,,,,,POINT (-108.10983035299967 43.23554134300048),56,CAN,CAN03,,CRDRATE,SEX,,,,
2016,2020,WY,Wyoming,US Cancer DVT,"Invasive cancer (all sites combined) mortality among all people, underlying cause",,Number,Number,542.0,542.0,,,0.0,0.0,Sex,Male,,,,,POINT (-108.10983035299967 43.23554134300048),56,CAN,CAN08,,NMBR,SEX,,,,
2018,2019,AL,Alabama,NSCH,Short sleep duration among children aged 4 months to 14 years,,%,Crude Prevalence,40.9,40.9,,,34.4,47.7,Sex,Female,,,,,POINT (-86.63186076199969 32.84057112200048),1,SLEP,SLP01,,CRDPREV,SEX,,,,
2020,2020,KY,Kentucky,BRFSS,Influenza vaccination among adults,,%,Crude Prevalence,41.6,41.6,,,33.0,50.7,Race/Ethnicity,"Black, non-Hispanic",,,,,POINT (-84.77497104799966 37.645970271000465),21,IMM,IMM01,,CRDPREV,RACE,,,,
2018,2019,ID,Idaho,NSCH,Short sleep duration among children aged 4 months to 14 years,,%,Crude Prevalence,27.3,27.3,,,22.2,33.1,Sex,Male,,,,,POINT (-114.3637300419997 43.682630005000476),16,SLEP,SLP01,,CRDPREV,SEX,,,,
2018,2019,KS,Kansas,NSCH,Short sleep duration among children aged 4 months to 14 years,,%,Crude Prevalence,34.2,34.2,,,28.3,40.6,Sex,Male,,,,,POINT (-98.20078122699965 38.34774030000045),20,SLEP,SLP01,,CRDPREV,SEX,,,,
2018,2019,MD,Maryland,NSCH,Short sleep duration among children aged 4 months to 14 years,,%,Crude Prevalence,41.6,41.6,,,35.5,48.1,Sex,Female,,,,,POINT (-76.60926011099963 39.29058096400047),24,SLEP,SLP01,,CRDPREV,SEX,,,,
2018,2019,MN,Minnesota,NSCH,Children and adolescents aged 6-13 years meeting aerobic physical activity guideline,,%,Crude Prevalence,36.4,36.4,,,29.0,44.6,Sex,Male,,,,,POINT (-94.79420050299967 46.35564873600049),27,NPAW,NPW07,,CRDPREV,SEX,,,,
2018,2019,MO,Missouri,NSCH,Short sleep duration among children aged 4 months to 14 years,,%,Crude Prevalence,31.7,31.7,,,27.0,36.7,Age,Age 6-14,,,,,POINT (-92.56630005299968 38.635790776000476),29,SLEP,SLP01,,CRDPREV,AGE,,,,
2018,2019,MT,Montana,NSCH,Short sleep duration among children aged 4 months to 14 years,,%,Crude Prevalence,26.0,26.0,,,20.8,32.0,Sex,Female,,,,,POINT (-109.42442064499971 47.06652897200047),30,SLEP,SLP01,,CRDPREV,SEX,,,,
2018,2019,NV,Nevada,NSCH,Children and adolescents aged 6-13 years meeting aerobic physical activity guideline,,%,Crude Prevalence,17.2,17.2,,,12.0,24.1,Sex,Male,,,,,POINT (-117.07184056399967 39.493240390000494),32,NPAW,NPW07,,CRDPREV,SEX,,,,
2018,2019,ND,North Dakota,NSCH,Short sleep duration among children aged 4 months to 14 years,,%,Crude Prevalence,25.5,25.5,,,20.3,31.5,Sex,Female,,,,,POINT (-100.11842104899966 47.47531977900047),38,SLEP,SLP01,,CRDPREV,SEX,,,,
2018,2019,US,United States,NSCH,Short sleep duration among children aged 4 months to 14 years,,%,Crude Prevalence,34.4,34.4,,,33.5,35.4,Overall,Overall,,,,,,59,SLEP,SLP01,,CRDPREV,OVERALL,,,,
2018,2019,UT,Utah,NSCH,Receipt of evidence-based preventive dental services in the past 12 months among children and adolescents aged 1-17 years,,%,Crude Prevalence,62.7,62.7,,,56.2,68.8,Age,Age 12-17,,,,,POINT (-111.58713063499971 39.360700171000474),49,ORH,ORH05,,CRDPREV,AGE,,,,
2018,2019,VI,Virgin Islands,NSCH,Receipt of evidence-based preventive dental services in the past 12 months among children and adolescents aged 1-17 years,,%,Crude Prevalence,0.0,0.0,*,No data available,0.0,0.0,Sex,Male,,,,,POINT (-64.896335 18.335765),78,ORH,ORH05,,CRDPREV,SEX,,,,
2018,2019,WV,West Virginia,NSCH,Short sleep duration among children aged 4 months to 14 years,,%,Crude Prevalence,45.5,45.5,,,38.5,52.7,Age,Age 4 m - 5 y,,,,,POINT (-80.71264013499967 38.66551020200046),54,SLEP,SLP01,,CRDPREV,AGE,,,,
2019,2019,AL,Alabama,BRFSS,Arthritis among adults,,%,Crude Prevalence,29.9,29.9,,,27.9,32.0,Sex,Male,,,,,POINT (-86.63186076199969 32.84057112200048),1,ART,ART01,,CRDPREV,SEX,,,,
2019,2019,AL,Alabama,BRFSS,Current asthma among adults,,%,Crude Prevalence,8.1,8.1,,,6.7,9.7,Sex,Male,,,,,POINT (-86.63186076199969 32.84057112200048),1,AST,AST02,,CRDPREV,SEX,,,,
2019,2019,AL,Alabama,BRFSS,Taking medicine to control high blood pressure among adults with high blood pressure,,%,Crude Prevalence,85.2,85.2,,,82.8,87.4,Sex,Female,,,,,POINT (-86.63186076199969 32.84057112200048),1,CVD,CVD02,,CRDPREV,SEX,,,,
2019,2019,AL,Alabama,NVSS,"Coronary heart disease mortality among all people, underlying cause",,Number,Number,2003.0,2003.0,,,0.0,0.0,Sex,Female,,,,,POINT (-86.63186076199969 32.84057112200048),1,CVD,CVD08,,NMBR,SEX,,,,
2019,2019,AL,Alabama,BRFSS,Adults with any disability,,%,Crude Prevalence,35.1,35.1,,,33.3,36.9,Race/Ethnicity,"White, non-Hispanic",,,,,POINT (-86.63186076199969 32.84057112200048),1,DIS,DIS01,,CRDPREV,RACE,,,,
2019,2019,AL,Alabama,BRFSS,Frequent mental distress among adults,,%,Crude Prevalence,21.0,21.0,,,18.7,23.6,Age,Age 18-44,,,,,POINT (-86.63186076199969 32.84057112200048),1,MEN,MEN05,,CRDPREV,AGE,,,,
2019,2019,AL,Alabama,YRBSS,Short sleep duration among high school students,,%,Crude Prevalence,80.0,80.0,,,75.4,84.0,Grade,Grade 12,,,,,POINT (-86.63186076199969 32.84057112200048),1,SLEP,SLP02,,CRDPREV,GRADE,,,,
2019,2019,AL,Alabama,BRFSS,Quit attempts in the past year among adult current smokers,,%,Crude Prevalence,0.0,0.0,*,No data available,0.0,0.0,Race/Ethnicity,"Hawaiian or Pacific Islander, non-Hispanic",,,,,POINT (-86.63186076199969 32.84057112200048),1,TOB,TOB06,,CRDPREV,RACE,,,,
2019,2019,AK,Alaska,BRFSS,Binge drinking prevalence among adults,,%,Crude Prevalence,11.1,11.1,,,8.5,14.4,Sex,Female,,,,,POINT (-147.72205903599973 64.84507995700051),2,ALC,ALC06,,CRDPREV,SEX,,,,
2019,2019,AK,Alaska,BRFSS,Current asthma among adults,,%,Age-adjusted Prevalence,13.3,13.3,,,10.6,16.5,Sex,Female,,,,,POINT (-147.72205903599973 64.84507995700051),2,AST,AST02,,AGEADJPREV,SEX,,,,
2019,2019,AK,Alaska,NVSS,"Chronic obstructive pulmonary disease mortality among adults aged 45 years and older, underlying cause",,"cases per 100,000",Crude Rate,70.0,70.0,,,60.0,80.0,Overall,Overall,,,,,POINT (-147.72205903599973 64.84507995700051),2,COPD,COPD05,,CRDRATE,OVERALL,,,,
2019,2019,AK,Alaska,BRFSS,Adults with any disability,,%,Age-adjusted Prevalence,25.5,25.5,,,21.9,29.4,Sex,Female,,,,,POINT (-147.72205903599973 64.84507995700051),2,DIS,DIS01,,AGEADJPREV,SEX,,,,
2019,2019,AK,Alaska,BRFSS,Frequent physical distress among adults,,%,Crude Prevalence,13.4,13.4,,,10.6,16.7,Age,Age 45-64,,,,,POINT (-147.72205903599973 64.84507995700051),2,HEA,HEA03,,CRDPREV,AGE,,,,
2019,2019,AK,Alaska,BRFSS,Obesity among adults,,%,Crude Prevalence,26.9,26.9,,,22.7,31.6,Age,Age 18-44,,,,,POINT (-147.72205903599973 64.84507995700051),2,NPAW,NPW14,,CRDPREV,AGE,,,,
2019,2019,AZ,Arizona,BRFSS,Binge drinking prevalence among adults,,%,Crude Prevalence,20.9,20.9,,,18.4,23.6,Age,Age 18-44,,,,,POINT (-111.76381127699972 34.865970280000454),4,ALC,ALC06,,CRDPREV,AGE,,,,
2019,2019,AZ,Arizona,BRFSS,Arthritis among adults,,%,Age-adjusted Prevalence,28.4,28.4,,,21.9,36.0,Race/Ethnicity,"Black, non-Hispanic",,,,,POINT (-111.76381127699972 34.865970280000454),4,ART,ART01,,AGEADJPREV,RACE,,,,
2019,2019,AZ,Arizona,BRFSS,Received health care provider counseling for physical activity among adults with arthritis,,%,Crude Prevalence,61.9,61.9,,,50.6,71.9,Age,Age 18-44,,,,,POINT (-111.76381127699972 34.865970280000454),4,ART,ART06,,CRDPREV,AGE,,,,
2019,2019,AZ,Arizona,NVSS,"Asthma mortality among all people, underlying cause",,Number,Number,37.0,37.0,,,0.0,0.0,Age,Age >=65,,,,,POINT (-111.76381127699972 34.865970280000454),4,AST,AST01,,NMBR,AGE,,,,
2019,2019,AZ,Arizona,BRFSS,Current smoking among adults with chronic obstructive pulmonary disease,,%,Age-adjusted Prevalence,0.0,0.0,*,No data available,0.0,0.0,Race/Ethnicity,"Asian, non-Hispanic",,,,,POINT (-111.76381127699972 34.865970280000454),4,COPD,COPD02,,AGEADJPREV,RACE,,,,
2020,2020,WV,West Virginia,BRFSS,Binge drinking frequency among adults who binge drink,,Number,Crude Median,0.0,0.0,****,Data suppressed; denominator < 50 or relative standard error > 30%,0.0,0.0,Race/Ethnicity,Hispanic,,,,,POINT (-80.71264013499967 38.66551020200046),54,ALC,ALC04,,CRDMEDN,RACE,,,,
2019,2019,AZ,Arizona,YRBSS,Short sleep duration among high school students,,%,Crude Prevalence,78.4,78.4,,,75.0,81.5,Sex,Male,,,,,POINT (-111.76381127699972 34.865970280000454),4,SLEP,SLP02,,CRDPREV,SEX,,,,
2019,2019,AR,Arkansas,BRFSS,Arthritis among adults,,%,Age-adjusted Prevalence,33.8,33.8,,,31.6,36.1,Sex,Female,,,,,POINT (-92.27449074299966 34.74865012400045),5,ART,ART01,,AGEADJPREV,SEX,,,,
2019,2019,AR,Arkansas,BRFSS,Depression among adults,,%,Crude Prevalence,27.8,27.8,,,24.7,31.1,Age,Age 18-44,,,,,POINT (-92.27449074299966 34.74865012400045),5,MEN,MEN02,,CRDPREV,AGE,,,,
2019,2019,CT,Connecticut,BRFSS,Binge drinking prevalence among adults,,%,Age-adjusted Prevalence,20.8,20.8,,,18.9,22.9,Sex,Male,,,,,POINT (-72.64984095199964 41.56266102000046),9,ALC,ALC06,,AGEADJPREV,SEX,,,,
2019,2019,CT,Connecticut,BRFSS,Physical inactivity among adults with arthritis,,%,Age-adjusted Prevalence,26.9,26.9,,,22.3,32.1,Overall,Overall,,,,,POINT (-72.64984095199964 41.56266102000046),9,ART,ART05,,AGEADJPREV,OVERALL,,,,
2019,2019,CT,Connecticut,BRFSS,Received health care provider counseling for physical activity among adults with arthritis,,%,Age-adjusted Prevalence,59.9,59.9,,,51.6,67.7,Sex,Male,,,,,POINT (-72.64984095199964 41.56266102000046),9,ART,ART06,,AGEADJPREV,SEX,,,,
2019,2019,CT,Connecticut,BRFSS,High cholesterol among adults who have been screened,,%,Crude Prevalence,30.0,30.0,,,25.9,34.5,Race/Ethnicity,Hispanic,,,,,POINT (-72.64984095199964 41.56266102000046),9,CVD,CVD03,,CRDPREV,RACE,,,,
2019,2019,CT,Connecticut,BRFSS,Taking medicine for high cholesterol among adults,,%,Crude Prevalence,35.1,35.1,,,33.1,37.1,Sex,Male,,,,,POINT (-72.64984095199964 41.56266102000046),9,CVD,CVD04,,CRDPREV,SEX,,,,
2019,2019,CT,Connecticut,NVSS,"Cerebrovascular disease (stroke) mortality among all people, underlying cause",,Number,Number,1252.0,1252.0,,,0.0,0.0,Age,Age >=65,,,,,POINT (-72.64984095199964 41.56266102000046),9,CVD,CVD07,,NMBR,AGE,,,,
2019,2019,CT,Connecticut,BRFSS,Influenza vaccination among adults 18â€“64 who are at increased risk,,%,Crude Prevalence,45.5,45.5,,,35.3,56.2,Race/Ethnicity,"Black, non-Hispanic",,,,,POINT (-72.64984095199964 41.56266102000046),9,IMM,IMM02,,CRDPREV,RACE,,,,
2019,2019,CT,Connecticut,BRFSS,Influenza vaccination among adults 18â€“64 who are at increased risk,,%,Crude Prevalence,47.6,47.6,,,42.1,53.1,Sex,Male,,,,,POINT (-72.64984095199964 41.56266102000046),9,IMM,IMM02,,CRDPREV,SEX,,,,
2019,2019,CT,Connecticut,BRFSS,Pneumococcal vaccination among adults aged 65 years and older,,%,Crude Prevalence,74.2,74.2,,,72.2,76.1,Overall,Overall,,,,,POINT (-72.64984095199964 41.56266102000046),9,IMM,IMM04,,CRDPREV,OVERALL,,,,
2019,2019,CT,Connecticut,BRFSS,Lack of health insurance among adults aged 18-64 years,,%,Crude Prevalence,9.2,9.2,,,7.8,10.9,Sex,Female,,,,,POINT (-72.64984095199964 41.56266102000046),9,SDOH,SDH09,,CRDPREV,SEX,,,,
2019,2019,DE,Delaware,BRFSS,Physical inactivity among adults with arthritis,,%,Crude Prevalence,0.0,0.0,****,Data suppressed; denominator < 50 or relative standard error > 30%,0.0,0.0,Race/Ethnicity,Hispanic,,,,,POINT (-75.57774116799965 39.008830667000495),10,ART,ART05,,CRDPREV,RACE,,,,
2019,2019,DE,Delaware,NVSS,"Asthma mortality among all people, underlying cause",,"cases per 100,000",Age-adjusted Rate,0.0,0.0,~,Data suppressed; too few respondents or cases,0.0,0.0,Race/Ethnicity,Hispanic,,,,,POINT (-75.57774116799965 39.008830667000495),10,AST,AST01,,AGEADJRATE,RACE,,,,
